¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î,Å°¸£Å°Áî½ºÅº¾î  (¬¬¬í¬â¬Ô¬í¬Ù ¬ä¬Ú¬Ý¬Ú) ,¹ßÀ½
850,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,È­Àå½ÇÀ» ±ú²ýÀÌ »ç¿ëÇÏ¼¼¿ä,¬¢¬Ö¬Û¬ê¬Ö¬á¬Ü¬Ñ¬ß¬Ñ¬ß¬í ( ¬ä¬å¬Ñ¬Ý¬Ö¬ä)¬ä¬Ñ¬Ù¬Ñ ¬Ü¬à¬Ý¬Õ¬à¬ß¬å¬ß¬å¬Ù. ,º£ÀÌ¼ÁÄ«³ª´À (Åõ¾Ë·¿)Å¸ÀÚ ÄÝµµ´©´©¼ö
851,4,±â¼÷»ç¹×½Ä´ç,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬ï¬â¬Ö¬Ø¬Ö¬Ý¬Ö¬â¬Ú,°¡½º ¹ëºê¸¦ ²À Àá°¡ÁÖ¼¼¿ä,¬¤¬Ñ¬Ù¬Õ¬í¬ß ¬Ü¬Ý¬Ñ¬á¬Ñ¬ß¬í¬ß ¬ã¬à¬Ù¬ã¬å¬Ù ¬Ò¬Ö¬Ü¬Ú¬ä¬Ú¬á ¬Ü¬Ö¬ä¬Ú¬ß¬Ú¬Ù. ,°¡½ºµç Å¬¶óÆÄ´Â ¼Ò¼ö¼ö º£Å°ÆÁ ÄÉÆ¼´Ï½Ã
852,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç ±ÔÄ¢À» ÁØ¼öÇØÁÖ¼¼¿ä,"C¬å¬â¬Ñ¬ß¬í¬é, ¬Ø¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ ¬ï¬â¬Ö¬Ø¬Ö¬Ý¬Ö¬â¬Ú¬ß ¬Ñ¬ä¬Ü¬Ñ¬â¬í¬ß¬í¬Ù. ","¼ö¶óˆn, ÀÚÅ¸Ä«³ª ¿¡·¹Á©·¹¸° ¾Ñ°¡¸£´À½º"
853,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç º¹µµ³ª °è´Üµµ ±ú²ýÇÏ°Ô »ç¿ëÇÕ½Ã´Ù.,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬Ü¬à¬â¬Ú¬Õ¬à¬â¬å¬ß ¬Ø¬Ñ¬ß¬Ñ ¬ä¬Ö¬á¬Ü¬Ú¬é¬ä¬Ö¬â¬Ú¬ß ¬Õ¬Ñ¬Ô¬í ¬ä¬Ñ¬Ù¬Ñ ¬Ü¬à¬Ý¬Õ¬à¬ß¬å¬ß¬å¬Ù. ,ÀÚÅ¸Ä«³ª ÄÚ¸®µµ·é ÀÚ³ª µªƒ†Å×¸° ´Ù±× Å¸ÀÚ ÄÝµµ´©´©¼ö
854,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç ½Ã¼³¹°ÀÇ ÆÄ¼ÕÀ» ¹ß°ß½Ã Áï½Ã °ü¸®ÀÚ¿¡°Ô º¸°íÇÏ¼¼¿ä,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬Ò¬å¬ð¬Þ¬Õ¬Ñ¬â¬í ¬Ò¬å¬Ù¬å¬Ý¬å¬á ¬Ü¬Ñ¬Ý¬Ô¬Ñ¬ß¬í¬ß ¬Ü¬à¬â¬à¬â ¬Ù¬Ñ¬Þ¬Ñ¬ä ¬Ò¬Ñ¬ê¬Ü¬Ñ¬â¬Þ¬Ñ¬Ô¬Ñ ¬Ü¬Ñ¬Û¬â¬í¬Ý¬í¬ß¬í¬Ù. ,ÀÚÅ¸Ä«³ª´Â ºÎÀ³´Ù¸£ ºÎ¼ú·ì Ä®°¡´Â °í·Î·ç ÀÚ¸À ¹Ù½¬Ä«¸£¸¶°¡ Ä«ÀÌ¸¦¸£´À½º
855,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç ¿ÜºÎ·Î ¿À¹° Åõ±â¸¦ ±ÝÇÕ´Ï´Ù,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬ã¬í¬â¬ä¬í¬ß¬Ñ ¬ä¬Ñ¬ê¬ä¬Ñ¬ß¬Õ¬í ¬ä¬Ñ¬ê¬ä¬à¬à¬Ô¬à ¬Ò¬à¬Ý¬Ò¬à¬Û¬ä. ,ÀÚÅ¸Ä«³ª´Â ½º¸£Æ®³ª Å¸½¬Åºµå Å¸½¬Åä°í º¼º¸ÀÕ
856,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³» ¿ÜºÎÀÎ ¸éÈ¸´Â O½Ã±îÁöÀÔ´Ï´Ù,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Ô¬Ñ ¬ã¬í¬â¬ä¬ä¬Ñ¬ß ¬Ü¬Ö¬Ý¬Ô¬Ö¬ß ¬Ñ¬Õ¬Ñ¬Þ¬Õ¬Ñ¬â ¬å¬é¬å¬ß ¬Ü¬Ú¬â¬å¬å ¬å¬Ò¬Ñ¬Ü¬í¬ä¬í O ¬ã¬Ñ¬Ñ¬ä¬Ü¬Ñ ¬é¬Ö¬Û¬Ú¬ß ¬é¬Ö¬Ü¬ä¬Ö¬Ý¬Ô¬Ö¬ß.,ÀÚÅ¸Ä«³ª°¡ ½º¸£Åº ÄÌ°Õ ¾Æ´ã´Ù¸£ ¿ìÃá Å°·ç ¿ì¹ÙÅ©Æ®__»ç¾Ñ°¡ Ã¼ÀÎ Ã½ÅÚ°Õ
857,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³» Á¶¸®±â±¸ÀÇ »ç¿ëÀ» ±ÝÇÕ´Ï´Ù,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬Ú¬é¬Ú¬ß¬Ö ¬Ü¬Ñ¬Ù¬Ñ¬ß-¬ä¬Ñ¬Ò¬Ñ¬Ü ¬Ò¬å¬ð¬Þ¬Õ¬Ñ¬â¬í¬ß ¬Ñ¬Ý¬í¬á ¬Ü¬Ú¬â¬å¬å¬Ô¬à ¬ä¬í¬ð¬å ¬ã¬Ñ¬Ý¬í¬ß¬Ñ¬ä. ,ÀÚÅ¸Ä«³ª´Â ÀÌÄ£µ¥ Ä«ÀÜ-Å¸¹Ú ºÎÀ³´Ù¸¥ ¾Ë¸¨ Å°·ç°í Æ®À¯ »ì¸£³´
858,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³» ÁÖ·ù ¹ÝÀÔÀ» ±ÝÇÕ´Ï´Ù,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬Ú¬é¬Ú¬ß¬Ö ¬ã¬á¬Ú¬â¬ä ¬Ú¬é¬Ú¬Þ¬Õ¬Ú¬Ü¬ä¬Ö¬â¬Ú¬ß ¬Ñ¬Ý¬í¬á ¬Ü¬Ú¬â¬å¬å¬Ô¬à ¬ä¬í¬ð¬å ¬ã¬Ñ¬Ý¬í¬ß¬Ñ¬ä. ,ÀÚÅ¸Ä«³ª´Â ÀÌÄ£µ¥ ½ºÇÇ¸´ ÀÌÄ§µñµ¥¸° ¾Ë¸¨ Å°·ç°í Æ®À¯ »ì¸£³´
859,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³» Áú¼­¸¦ Àß ÁöÅ°¼¼¿ä.,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬Ú¬é¬Ú¬ß¬Õ¬Ö ¬ä¬Ú¬Û¬Ú¬ê¬ä¬å¬å ¬ï¬â¬Ö¬Ø¬Ö¬Ý¬Ö¬â¬Õ¬Ú ¬ã¬Ñ¬Ü¬ä¬Ñ¬ß¬í¬Ù. ,ÀÚÅ¸Ä«³ª´Â ÀÌÄ£µ¥ Æ¼ÀÌ½¬Åõ ¿¡·¹Á©·¹¸®µð »èÅ¸´À½º
860,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³»¿¡¼­´Â °í¼º¹æ°¡¸¦ ±ÝÇÕ´Ï´Ù,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Õ¬Ñ ¬Ü¬Ñ¬ä¬å¬å ¬å¬ß ¬é¬í¬Ô¬Ñ¬â¬í¬á ¬í¬â ¬í¬â¬Õ¬à¬à¬Ô¬à ¬Ò¬à¬Ý¬Ò¬à¬Û¬ä. ,ÀÚÅ¸Ä«³ª´Ù Ä«Åõ ¿î Ã÷°¡¸¨ À¸¸£ À¸¸£µµ°í º¼º¸ÀÕ
861,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç´Â 1°³¿ù¿¡ 1È¸ Á¡°ËÀ» ÇÕ´Ï´Ù,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Õ¬Ñ 1 ¬Ñ¬Û¬Õ¬Ñ 1 ¬Ø¬à¬Ý¬å ¬ä¬Ö¬Ü¬ê¬Ö¬â¬å¬å ¬Ø¬å¬â¬Ô¬å¬Ù¬å¬Ý¬à¬ä. ,ÀÚÅ¸Ä«³ª´Ù Ä«Åõ ¿î Ã÷°¡¸¨ À¸¸£ À¸¸£µµ°í º¼º¸ÀÕ
862,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,"±â¼÷»ç´Â ¾ÆÄ§, Àú³áÀ» Á¦°øÇÕ´Ï´Ù",¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Õ¬Ñ ¬ï¬â¬ä¬Ö ¬Þ¬Ö¬ß¬Ö¬ß¬Ü¬Ú ¬Ø¬Ñ¬ß¬Ñ ¬Ü¬Ö¬é¬Ü¬Ú ¬ä¬Ñ¬Þ¬Ñ¬Ü ¬Ò¬Ö¬â¬Ú¬Ý¬Ö¬ä. ,ÀÚÅ¸Ä«³ª´Ù 1¾ÆÀÌ´Ù 1Á¹·ç ÅØ¼¼·ç ÁÖ·ç±¸ÁÙ·Ô
863,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¸¦ ±ú²ýÀÌ °ü¸®ÇÏ½Ê½Ã¿À. ,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í ¬ä¬Ñ¬Ù¬Ñ ¬Ü¬Ñ¬â¬Þ¬Ñ¬ß¬í¬Ù¬Õ¬Ñ¬â.  ,ÀÚÅ¸Ä«³ª´Ù ¿¡¸£Å× ¸Þ³ÙÅ° ÀÚ³ª ÄÉÄ¡Å° Å¸¸· º£¸±·¿
864,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡ ¿ÜºÎÀÎÀ» µ¥·Á¿À¸é ¾ÈµË´Ï´Ù. ,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Ô¬Ñ ¬ã¬í¬â¬ä¬ä¬Ñ¬ß ¬Ñ¬Õ¬Ñ¬Þ¬Õ¬Ñ¬â¬Õ¬í ¬ï¬ï¬â¬é¬Ú¬ä¬Ú¬á ¬Ü¬Ö¬Ý¬å¬å¬Ô¬à ¬Þ¬å¬Þ¬Ü¬å¬ß ¬ï¬Þ¬Ö¬ã. ,ÀÚÅ¸Ä«³ª´À Å¸ÀÚ Ä«¸£¸¶´À´ÀÁî´Ù¸£
865,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡ O½Ã±îÁö ÀÔ½ÇÇÏ½Ê½Ã¿ä,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Ô¬Ñ O c¬Ñ¬Ñ¬ä¬Ü¬Ñ ¬é¬Ö¬Û¬Ú¬ß ¬Ü¬Ú¬â¬Ú¬á ¬Ü¬Ö¬Ý¬å¬å¬ß¬å¬Ù¬Õ¬à¬â ¬Ù¬Ñ¬â¬í¬Ý. ,ÀÚÅ¸Ä«³ª°¡ ½º¸£Åº ¾Æ´ã´Ù¸£µå ¿¡¸£Ä¡ÆÁ ÄÌ·ç°í ¹³Äï ¿¡¸Þ½º
866,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡¼­ ´ã¹è¸¦ ÇÇ¿ì¸é ¾ÈµË´Ï´Ù.,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Õ¬Ñ ¬ä¬Ñ¬Þ¬Ö¬Ü¬Ú ¬ä¬Ñ¬â¬ä¬å¬å¬Ô¬Ñ ¬Ò¬à¬Ý¬Ò¬à¬Û¬ä. ,ÀÚÅ¸Ä«³ª°¡ ____»ç¾Ñ°¡ Ã¼ÀÎ Å°¸³ ÄÌ·ç´©ÁÖµµ·ç ÀÚ¸¦
867,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡¼­ µµ¹ÚÀ» ÇØ¼­´Â ¾ÈµË´Ï´Ù,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Õ¬Ñ ¬Ü¬å¬Þ¬Ñ¬â ¬à¬ð¬ß¬Õ¬Ñ¬â¬í¬ß ¬à¬Û¬ß¬à¬à¬Ô¬à ¬ä¬í¬ð¬å ¬ã¬Ñ¬Ý¬í¬ß¬Ñ¬ä. ,ÀÚÅ¸Ä«³ª´Ù Å¸¸ÞÅ° Å¸¸£Åõ°¡ º¼º¸ÀÕ
868,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡¼­ ¼Ò¶õÀ» ÇÇ¿ì¸é ¾ÈµË´Ï´Ù. ,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Õ¬Ñ ¬Ü¬í¬Û¬Ü¬í¬â¬í¬á ¬ä¬à¬á¬à¬Ý¬à¬ß ¬Ü¬í¬Ý¬å¬å¬Ô¬Ñ ¬Ò¬à¬Ý¬Ò¬à¬Û¬ä. ,ÀÚÅ¸Ä«³ª´Ù Äí¸¶¸£ ¿ÀÀ±´Ù¸¥ ¿ÀÀÌ³ë°í Æ®À¯ »ì¸£³´
869,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡¼­ À½ÁÖ ÇÏ½Ã¸é ¾ÈµË´Ï´Ù.,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Õ¬Ñ ¬Ú¬é¬Ú¬Þ¬Õ¬Ú¬Ü ¬Ú¬é¬å¬å¬Ô¬à ¬Ò¬à¬Ý¬Ò¬à¬Û¬ä. ,ÀÚÅ¸Ä«³ª´Ù Å©ÀÌÅ©¸¨ ÅäÆú·Ð Å¬·ç°¡ º¼º¸ÀÕ
870,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»çÀÇ ¾ÈÀüÀ» À§ÇÏ¿©  ¤·¤·Àº ±ÝÁöÇÕ´Ï´Ù.,¬¨¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ô¬å ¬å¬é¬å¬ß ¤·¤·¬Ô¬Ñ ¬ä¬í¬ð¬å ¬ã¬Ñ¬Ý¬í¬ß¬Ñ¬ä. ,ÀÚÅ¸Ä«³ª´Ù ÀÌÄ§µñ ÀÌÃß°í º¼º¸ÀÕ
871,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,²À ³ëÅ© ÇÏ¼¼¿ä,C¬à¬Ù¬ã¬å¬Ù ¬ï¬ê¬Ú¬Ü¬ä¬Ú ¬ä¬í¬Ü¬í¬Ý¬Õ¬Ñ¬ä¬í¬á ¬Ü¬Ú¬â¬Ú¬ß¬Ú¬Ù. ,ÀÚÅ¸Ä«³ª´Â ÄÚ¿É¼öÁÖµÎ±¸ ¿ìÃá _____°¡ Æ®À¯ »ì¸£³´
872,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,³ª°¥ ¶§¿¡´Â Ç×»ó Àü±â¸¦ ²ô½Ê½Ã¿À. ,¬³¬í¬â¬ä¬Ü¬Ñ ¬é¬í¬Ü¬Ü¬Ñ¬ß¬Õ¬Ñ ¬ã¬à¬Ù¬ã¬å¬Ù ¬ï¬Ý¬Ö¬Ü¬ä¬â ¬á¬â¬Ú¬Ò¬à¬â¬Ý¬à¬â¬å¬ß ¬à¬é¬å¬â¬å¬á ¬é¬í¬Ô¬í¬ß¬í¬Ù. ,½º¸£Æ®Ä« Ã÷Ä­´Ù ¼Ò¼ö½º ¿¤·ºÆ®¸£ ÇÁ¸®º¸·ê·Î·é ¿ÀÃß·ì Ã÷±×´À½º
873,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,³Ê¹« ´Ê°Ô±îÁö ¹Û¿¡´Ù´ÏÁö ¸¶¼¼¿ä.,¬´¬å¬ß ¬Ò¬Ú¬â ¬å¬Ò¬Ñ¬Ü¬í¬ä¬Ü¬Ñ ¬é¬Ö¬Û¬Ú¬ß ¬ï¬ê¬Ú¬Ü¬ä¬Ö ¬Ø¬å¬â¬Ò¬à¬ß¬å¬Ù. ,Å÷ ºñ¸£ ¿ì¹Ù´Œ°¡ Ã¼ÀÎ ¿¡½­Å× ÁÖ·çº¸´©¼ö
874,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,´ã¹è´Â °Ç¹°¹Û¿¡¼­ ÇÇ¿ì¼¼¿ä.,¬´¬Ñ¬Þ¬Ö¬Ü¬Ú¬ß¬Ú ¬ã¬í¬â¬ä¬Ü¬Ñ ¬é¬í¬Ô¬í¬á ¬é¬Ö¬Ô¬Ú¬ß¬Ú¬Ù. ,Å¸¸ÞÅ°´Ï ½º¸©°¡ Ã÷±Þ ÄÉ±â´Ï½Ã
875,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¸ÅÀÏ¸ÅÀÏ Ã»¼ÒÇØ ÁÖ¼¼¿ä,¬¬¬å¬ß¬Õ¬à ¬Ò¬à¬Ý¬Þ¬à¬ß¬å¬Ù¬Õ¬å ¬ä¬Ñ¬Ù¬Ñ¬Ý¬Ñ¬á ¬ä¬å¬â¬å¬ß¬å¬Ù. ,±ºµµ º¼¸ð´©¼öµÎ Å¸Àß¶ø Åõ·ç´©¼ö
876,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¸Ó¸®¸¦ °¨À¸¼¼¿ä ,¬¢¬Ñ¬ê¬í¬ß¬í¬Ù¬Õ¬í ¬Ø¬å¬å¬ß¬å¬Ù. ,¹Ù½¬´Ï½ºµå ÁÖ¿ì´©¼ö
877,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¹° »ç¿ë ÈÄ ¼öµµ¸¦ ²À Àá±×¼¼¿ä ,¬³¬å¬å¬ß¬å ¬Ü¬à¬Ý¬Õ¬à¬ß¬å¬á ¬Ò¬å¬ä¬Ü¬à¬ß¬Õ¬à¬ß ¬Ü¬Ú¬Û¬Ú¬ß ¬ã¬à¬Ù¬ã¬å¬Ù ¬Ø¬Ñ¬Ñ¬á ¬Ü¬à¬ð¬ß¬å¬Ù. ,¼ö¿ì´© °ñµµ´¯ º×°ïµ· Å°ÀÎ ¼Ò¼ö¼ö ÀÚ¾Ð ÄÚÀ¯´©¼ö
878,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¹æÀ» ±ú²ýÀÌ °ü¸®ÇØ¾ßÇØ¿ä.,¬¢¬à¬Ý¬Þ¬à¬ß¬å ¬ä¬Ñ¬Ù¬Ñ ¬Ü¬Ñ¬â¬Þ¬Ñ¬ê ¬Ü¬Ö¬â¬Ö¬Ü. ,º¼¸ð´© Å¸ÀÚ Ä«¸£¸¶½¬ ÄÉ·º
879,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¹æÀ» ±ú²ýÀÌ Ä¡¿ì¼Å¾ß ÇÕ´Ï´Ù.,¬¢¬à¬Ý¬Þ¬à¬ß¬å¬Ù¬Õ¬å ¬ä¬Ñ¬Ù¬Ñ ¬ä¬Ñ¬Ù¬Ñ¬Ý¬Ñ¬ß¬í¬Ù. ,º¼¸ð´©´©¼öµÎ Å¸ÀÚ Å¸Àß¶ó´À½º
880,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,ºÒÁ¶½ÉÇÏ¼¼¿ä.,¬°¬â¬ä¬ä¬à¬ß ¬ï¬ä¬Ú¬ñ¬ä ¬Ò¬à¬Ý¬å¬ß¬å¬Ù. ,¿À·çÅæ ¿¡Æ¼¾æ º¼·ç´©¼ö
881,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,»¡·¡¸¦ ÀÚÁÖ ÇÏ¼¼¿ä ,¬¬¬Ú¬â¬Ú¬ß¬Ú¬Ù¬Õ¬Ú ¬ä¬Ö¬Ù-¬ä¬Ö¬Ù ¬Ø¬å¬å¬á ¬ä¬å¬â¬å¬ß¬å¬Ù. ,Å°¸®´Ï½Ãµð Å×½º-Å×½º ÁÖ¿ó Åõ·ç´©¼ö
882,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,»ç¿ë ÈÄ ¼öµµ²ÀÁö¸¦ ²À Àá°¡ÁÖ¼¼¿ä,¬¬¬à¬Ý¬Õ¬à¬ß¬å¬á ¬Ò¬å¬ä¬Ü¬à¬ß¬Õ¬à¬ß ¬Ü¬Ú¬Û¬Ú¬ß ¬Ü¬â¬Ñ¬ß¬Õ¬í¬ß ¬Ò¬å¬â¬Þ¬Ñ¬ã¬í¬ß ¬Ø¬Ñ¬Ñ¬á ¬Ü¬à¬ð¬ß¬å¬Ù. ,°ñµµ´¯ º×°ïµ· Å°ÀÎ Å©¶õµç ºÎ¸£¸¶½¼ ÀÚ¾Ð ÄÚÀ¯´©¼ö
883,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,»ýÇÊÇ°À» ¾Æ²¸ ¾²½Ê½Ã¿À. ,¬¬¬å¬ß¬å¬Þ¬Õ¬å¬Ü ¬ß¬Ö¬Ô¬Ú¬Ù¬Ô¬Ú ¬Ü¬Ö¬â¬Ö¬Ü¬ä¬Ö¬Ý¬å¬å¬é¬å ¬Ò¬å¬ð¬Þ¬Õ¬Ñ¬â¬Õ¬í ¬Ñ¬ñ¬á ¬Ú¬ê¬ä¬Ö¬ä¬Ú¬ß¬Ú¬Ù. ,Äí´®µÏ ³×±â½º±â ÄÉ·ºÅÚ·çÃß ºÎÀ³´Ù¸£µå ¾Æ¾å ÀÌ½¬Å×Æ¼´Ï½Ã
884,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¼­·Î ½Î¿ìÁö ¸¶¼¼¿ä ,¬¢¬Ú¬â¬Ú-¬Ò¬Ú¬â¬Ú¬ß¬Ú¬Ù¬Õ¬Ö¬â ¬Þ¬Ö¬ß¬Ö¬ß ¬å¬â¬å¬ê¬Ò¬Ñ¬ß¬í¬Ù¬Õ¬Ñ¬â. ,ºñ¸®-ºñ¸®´Ï½ºµ¥¸£ ¸Þ³Ù ¿ì·ç½¬¹Ù´À½º´Ù¸£
885,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¼¼¼öÇÏ¼¼¿ä ,¬¢¬Ö¬ä¬Ú ¬Ü¬à¬Ý¬å¬ß¬å¬Ù¬Õ¬å ¬Ø¬å¬å¬ß¬å¬Ù. ,º£Æ¼ °ñ·ç´©¼öµÎ ÁÖ¿ì´©¼ö
886,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¼Õ¹ßÀ» ±ú²ýÀÌ ¾ÄÀ¸¼¼¿ä ,¬¬¬à¬Ý¬å¬ß¬å¬Ù¬Õ¬å ¬ä¬Ñ¬Ù¬Ñ ¬Ø¬å¬å¬ß¬å¬Ù. ,ÄÝ·ç´©¼öµÎ Å¸ÀÚ ÁÖ¿ì´©¼ö
887,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¤·¤·½Ã±îÁö ±â¼÷»ç·Î µ¹¾Æ¿À¼¼¿ä,¤·¤·¬ã¬Ñ¬Ñ¬ä¬Ü¬Ñ ¬é¬Ö¬Û¬Ú¬ß ¬Ø¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Ô¬Ñ ¬Ü¬Ö¬Ý¬Ú¬á ¬Ü¬Ñ¬Ý¬í¬ß¬í¬Ù. ,____»ç¾Ñ°¡ Ã¼ÀÎ ÀÚÅ¸Ä«³ª°¡ ÄÌ¸³ Ä®¸£´À½º 
888,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¿ÜÃâ ½Ã¿¡´Â ¹Ýµå½Ã Çã¶ôÀ» ¹ÞÀ¸¼¼¿ä ,¬¢¬Ñ¬ê¬Ü¬Ñ ¬Ø¬Ñ¬Ü¬Ü¬Ñ ¬Ü¬Ö¬ä¬ï¬ï¬â¬Õ¬Ö ¬ã¬à¬Ù¬ã¬å¬Ù ¬å¬â¬å¬Ü¬ã¬Ñ¬ä ¬ã¬å¬â¬Ñ¬á ¬Ü¬Ö¬ä¬Ú¬ß¬Ú¬Ù. ,ºñ½´Ä« ÀÚÄ« ÄÉÅ×¸£µ¥ ¼Ò¼ö¼ö ¿ì·è»ñ ¼ö¶ø ÄÉÆ¼´Ï½Ã
889,4,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¿ÜÃâ½Ã ¹®À» Àß Àá±×¼¼¿ä,¬³¬í¬â¬ä¬Ü¬Ñ ¬é¬í¬Ô¬Ñ¬Ñ¬â¬Õ¬Ñ ¬ï¬ê¬Ú¬Ü¬ä¬Ú ¬Ü¬å¬Ý¬á¬ä¬Ñ¬á ¬Ü¬Ö¬ä¬Ú¬ß¬Ú¬Ù¬Õ¬Ö¬â. ,½º¸©°¡ Ã÷Ä­´Ù ¿¡½­Æ¼ ³bÅ¾ ÄÉ´Ï´Ï½Ãµ¥¸®
